# similarity matrix and euclidean distance for all GLUE SUPER-GLUE models

sim_mat = [
"seed_1_data_9		seed_1_data_7		seed_1_data_5		seed_1_data_10		seed_1_data_8		seed_1_data_11		seed_1_data_3		seed_1_data_1		seed_1_data_12		seed_1_data_6		seed_1_data_4		seed_1_data_2		seed_1_data_0		seed_1_data_13		seed_2_data_9		seed_2_data_7		seed_2_data_5		seed_2_data_10		seed_2_data_8		seed_2_data_11		seed_2_data_3		seed_2_data_1		seed_2_data_12		seed_2_data_6		seed_2_data_4		seed_2_data_2		seed_2_data_0		seed_2_data_13		seed_3_data_9		seed_3_data_7		seed_3_data_5		seed_3_data_10		seed_3_data_8		seed_3_data_11		seed_3_data_3		seed_3_data_1		seed_3_data_12		seed_3_data_6		seed_3_data_4		seed_3_data_2		seed_3_data_0		seed_3_data_13		seed_4_data_9		seed_4_data_7		seed_4_data_5		seed_4_data_10		seed_4_data_8		seed_4_data_11		seed_4_data_3		seed_4_data_1		seed_4_data_12		seed_4_data_6		seed_4_data_4		seed_4_data_2		seed_4_data_0		seed_4_data_13		seed_5_data_9		seed_5_data_7		seed_5_data_5		seed_5_data_10		seed_5_data_8		seed_5_data_11		seed_5_data_3		seed_5_data_1		seed_5_data_12		seed_5_data_6		seed_5_data_4		seed_5_data_2		seed_5_data_0		seed_5_data_13",
"1.00		-0.06		-0.00		-0.05		0.01		-0.01		0.00		0.00		0.01		0.02		0.00		0.01		0.03		-0.06		0.02		-0.01		0.00		0.03		-0.01		-0.01		0.00		0.00		-0.02		-0.01		0.00		-0.00		-0.01		0.02		0.10		-0.02		0.00		0.03		-0.01		-0.00		0.00		0.01		0.02		0.00		0.00		-0.00		0.01		-0.02		0.19		-0.04		-0.00		-0.00		-0.01		-0.02		0.00		-0.00		-0.01		-0.02		0.00		-0.01		0.01		-0.01		0.17		-0.05		-0.00		-0.02		-0.01		-0.02		0.00		0.01		0.02		-0.04		-0.00		0.01		0.03		-0.09",
"-0.06		1.00		-0.00		0.08		0.01		0.01		0.00		0.00		0.01		0.02		0.01		-0.00		-0.03		0.08		-0.02		0.14		0.00		-0.02		-0.01		0.03		-0.00		0.00		0.03		0.07		-0.00		0.00		-0.02		-0.01		-0.05		-0.06		-0.01		-0.03		0.00		0.01		-0.00		-0.00		-0.00		0.00		-0.00		0.01		0.01		-0.00		-0.03		-0.13		0.01		0.04		0.01		0.04		-0.00		0.01		0.06		0.02		0.00		0.02		-0.01		0.08		0.00		-0.10		0.00		0.03		0.04		0.00		-0.00		-0.00		-0.01		0.03		-0.00		-0.01		-0.02		0.08",
"-0.00		-0.00		1.00		0.01		0.02		0.01		0.02		0.01		0.01		0.03		0.03		0.01		0.01		-0.00		-0.00		0.00		0.26		-0.00		0.02		0.00		0.02		0.01		0.01		0.02		0.03		0.02		0.01		0.00		0.01		-0.00		0.25		0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.03		0.02		0.01		-0.00		0.01		0.00		0.26		0.00		0.01		0.01		0.02		0.01		0.01		0.01		0.02		0.02		0.01		0.00		0.00		0.00		0.25		0.00		0.02		0.01		0.02		0.01		0.01		0.02		0.03		0.02		0.01		-0.00",
"-0.05		0.08		0.01		1.00		0.03		0.00		-0.00		0.00		0.01		0.02		0.00		0.01		0.01		0.03		-0.02		0.04		-0.00		-0.03		0.00		0.02		-0.00		0.00		0.02		0.03		0.00		0.01		-0.00		0.02		-0.03		0.01		-0.00		-0.09		0.01		0.01		-0.00		0.00		-0.01		0.02		0.00		0.00		0.01		0.02		-0.03		-0.03		0.01		0.02		-0.00		0.03		-0.00		0.00		0.03		0.02		0.00		0.00		-0.00		0.05		-0.03		-0.00		0.00		0.02		0.02		0.01		0.00		-0.00		-0.00		0.04		-0.00		-0.00		-0.02		0.08",
"0.01		0.01		0.02		0.03		1.00		0.01		0.01		0.02		0.03		0.03		0.02		0.04		0.03		-0.01		0.00		0.00		0.02		0.01		0.21		0.02		0.01		0.01		0.01		0.02		0.01		0.02		0.01		0.01		-0.00		0.00		0.02		0.01		0.15		0.02		0.01		0.01		0.01		0.03		0.02		0.02		0.02		0.01		0.01		-0.01		0.02		0.02		0.20		0.02		0.01		0.01		0.02		0.02		0.01		0.01		0.01		0.01		0.01		-0.00		0.02		0.00		0.21		0.01		0.01		0.01		0.02		0.02		0.01		0.02		0.01		0.01",
"-0.01		0.01		0.01		0.00		0.01		1.00		0.01		0.01		0.01		0.00		0.01		0.01		0.01		0.01		-0.01		0.00		0.01		0.00		0.01		0.03		0.01		0.01		0.01		0.01		0.01		0.01		0.00		-0.01		-0.00		-0.00		0.01		0.00		0.01		0.09		0.01		0.01		0.01		0.01		0.01		0.01		0.01		0.01		-0.01		-0.00		0.01		0.00		0.02		0.07		0.01		0.01		0.01		0.01		0.01		0.01		0.01		0.00		-0.01		0.00		0.01		0.01		0.01		0.08		0.01		0.01		0.01		0.01		0.01		0.00		0.00		0.01",
"0.00		0.00		0.02		-0.00		0.01		0.01		1.00		0.01		0.01		0.00		0.03		0.01		0.01		0.00		-0.00		0.00		0.02		-0.00		0.01		0.01		0.26		0.01		0.01		0.01		0.03		0.01		0.01		-0.00		0.00		-0.00		0.02		0.00		0.01		0.01		0.26		0.01		0.01		0.01		0.03		0.01		0.01		-0.00		0.00		-0.00		0.02		-0.00		0.01		0.01		0.27		0.01		0.01		0.00		0.02		0.01		0.01		0.00		0.00		-0.00		0.02		0.00		0.01		0.01		0.25		0.01		0.01		0.01		0.03		0.01		0.01		0.00",
"0.00		0.00		0.01		0.00		0.02		0.01		0.01		1.00		0.01		0.01		0.02		0.01		0.01		-0.00		0.00		0.00		0.01		-0.00		0.01		0.00		0.01		0.30		0.01		0.01		0.02		0.01		0.01		0.00		0.01		-0.00		0.01		0.00		0.01		0.01		0.01		0.27		0.01		0.01		0.02		0.01		0.01		-0.00		0.01		-0.00		0.01		-0.00		0.01		0.00		0.01		0.26		0.01		0.00		0.02		0.01		0.01		0.00		0.01		-0.00		0.01		0.00		0.01		0.01		0.01		0.29		0.01		0.01		0.02		0.01		0.01		-0.00",
"0.01		0.01		0.01		0.01		0.03		0.01		0.01		0.01		1.00		0.02		0.01		0.03		0.04		-0.00		0.01		0.01		0.01		0.01		0.01		-0.00		0.01		0.01		0.21		0.02		0.01		0.01		0.01		-0.00		0.02		0.01		0.02		0.02		0.01		0.01		0.01		0.01		0.24		0.03		0.01		0.02		0.02		0.01		0.02		-0.01		0.01		0.02		0.02		0.00		0.01		0.01		0.26		0.01		0.01		0.02		0.02		0.01		0.01		-0.01		0.01		0.01		0.02		0.01		0.01		0.01		0.25		0.02		0.01		0.01		0.02		-0.00",
"0.02		0.02		0.03		0.02		0.03		0.00		0.00		0.01		0.02		1.00		0.01		0.01		0.02		-0.02		0.03		0.02		0.02		-0.02		0.01		0.01		0.01		0.01		0.01		0.17		0.01		0.02		0.01		0.02		0.03		-0.02		0.02		-0.01		0.01		0.01		0.01		0.01		0.02		0.13		0.02		0.03		0.01		-0.00		0.05		-0.02		0.01		0.00		0.01		0.01		0.00		0.01		0.03		0.11		0.02		0.02		0.01		0.01		0.04		-0.02		0.01		0.00		0.02		0.01		0.01		0.01		0.01		0.17		0.01		0.03		0.01		-0.01",
"0.00		0.01		0.03		0.00		0.02		0.01		0.03		0.02		0.01		0.01		1.00		0.01		0.01		0.00		-0.00		0.00		0.02		-0.00		0.01		0.00		0.03		0.02		0.01		0.02		0.28		0.01		0.01		0.00		0.00		-0.00		0.02		-0.00		0.01		0.01		0.03		0.02		0.01		0.01		0.28		0.01		0.01		-0.00		0.00		-0.00		0.03		0.00		0.01		0.01		0.02		0.02		0.01		0.01		0.29		0.01		0.01		0.00		0.00		-0.00		0.02		0.00		0.02		0.01		0.03		0.02		0.01		0.02		0.27		0.01		0.01		0.00",
"0.01		-0.00		0.01		0.01		0.04		0.01		0.01		0.01		0.03		0.01		0.01		1.00		0.02		-0.00		0.01		-0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.04		0.01		0.30		0.01		0.00		0.00		-0.01		0.02		0.00		0.02		0.01		0.01		0.01		0.01		0.04		0.01		0.28		0.01		0.01		0.00		-0.01		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.03		0.01		0.27		0.01		0.00		0.01		0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.03		0.01		0.28		0.01		-0.00",
"0.03		-0.03		0.01		0.01		0.03		0.01		0.01		0.01		0.04		0.02		0.01		0.02		1.00		-0.04		0.01		-0.01		0.01		0.01		0.01		-0.00		0.01		0.01		0.01		0.00		0.01		0.01		0.25		0.00		0.01		-0.00		0.01		0.01		0.00		0.01		0.01		0.01		0.02		0.02		0.01		0.01		0.25		0.01		0.02		-0.00		0.01		0.01		0.02		0.00		0.01		0.01		0.02		0.00		0.01		0.01		0.25		0.00		0.02		-0.00		0.01		0.00		0.01		0.01		0.01		0.01		0.03		-0.00		0.01		0.01		0.29		-0.01",
"-0.06		0.08		-0.00		0.03		-0.01		0.01		0.00		-0.00		-0.00		-0.02		0.00		-0.00		-0.04		1.00		-0.05		-0.01		-0.00		-0.02		0.00		0.00		-0.00		0.00		0.01		0.01		0.00		0.01		-0.01		-0.00		-0.01		0.03		-0.00		-0.01		0.01		0.00		-0.00		0.00		-0.02		0.02		-0.00		0.00		0.01		0.03		-0.02		-0.00		0.01		0.04		0.00		0.01		0.00		0.00		0.01		0.02		-0.00		-0.00		0.00		0.02		-0.03		0.01		0.00		0.01		0.02		0.00		0.00		0.00		0.01		0.03		0.00		-0.00		-0.01		0.06",
"0.02		-0.02		-0.00		-0.02		0.00		-0.01		-0.00		0.00		0.01		0.03		-0.00		0.01		0.01		-0.05		1.00		0.01		0.00		-0.00		-0.00		-0.02		0.00		0.00		-0.00		0.00		-0.00		-0.01		0.01		0.02		0.07		-0.04		0.01		0.01		-0.02		-0.01		0.00		0.00		0.02		0.01		0.00		0.01		0.01		0.00		0.06		0.01		-0.00		-0.02		-0.00		-0.01		0.00		0.00		0.00		-0.00		0.00		-0.00		-0.00		-0.01		0.06		-0.01		0.00		-0.02		-0.01		-0.01		0.00		0.01		0.01		-0.00		-0.00		0.02		0.02		-0.05",
"-0.01		0.14		0.00		0.04		0.00		0.00		0.00		0.00		0.01		0.02		0.00		-0.00		-0.01		-0.01		0.01		1.00		0.00		-0.00		-0.04		0.02		0.00		0.00		0.03		0.04		0.00		-0.01		-0.03		0.05		-0.01		-0.06		0.00		-0.01		0.00		0.00		-0.00		0.00		0.01		-0.01		0.00		0.01		0.02		-0.03		0.00		-0.11		0.01		0.01		-0.00		0.04		-0.00		0.01		0.04		-0.02		0.00		0.02		0.01		0.05		0.04		-0.08		0.01		0.05		0.03		-0.02		-0.00		0.00		-0.01		0.03		-0.00		-0.01		-0.01		0.02",
"0.00		0.00		0.26		-0.00		0.02		0.01		0.02		0.01		0.01		0.02		0.02		0.02		0.01		-0.00		0.00		0.00		1.00		-0.00		0.01		0.00		0.02		0.01		0.01		0.02		0.03		0.01		0.01		-0.00		0.00		-0.00		0.26		0.01		0.01		0.01		0.02		0.01		0.01		0.02		0.02		0.02		0.01		0.00		0.01		0.00		0.27		0.00		0.02		0.01		0.02		0.01		0.01		0.01		0.02		0.01		0.01		-0.00		0.00		0.00		0.25		0.00		0.01		0.01		0.03		0.01		0.02		0.01		0.02		0.02		0.01		-0.00",
"0.03		-0.02		-0.00		-0.03		0.01		0.00		-0.00		-0.00		0.01		-0.02		-0.00		0.01		0.01		-0.02		-0.00		-0.00		-0.00		1.00		0.01		0.01		0.00		-0.00		0.00		-0.01		0.00		-0.03		-0.04		0.11		0.01		0.03		-0.00		0.03		-0.00		0.01		0.00		-0.00		0.00		0.02		-0.00		0.01		0.01		0.05		-0.02		0.02		0.00		0.06		0.01		0.00		0.00		-0.00		-0.02		0.04		-0.00		-0.01		-0.01		-0.00		-0.02		0.01		-0.00		-0.02		0.01		0.01		-0.00		-0.00		0.01		0.01		-0.00		0.00		0.01		-0.02",
"-0.01		-0.01		0.02		0.00		0.21		0.01		0.01		0.01		0.01		0.01		0.01		0.02		0.01		0.00		-0.00		-0.04		0.01		0.01		1.00		-0.01		0.01		0.02		0.01		0.00		0.01		0.02		0.02		-0.01		0.00		0.01		0.02		0.01		0.19		0.02		0.01		0.02		0.01		0.02		0.01		0.02		0.00		0.01		-0.01		0.02		0.01		-0.01		0.21		-0.00		0.01		0.01		0.00		0.03		0.01		0.01		0.00		-0.01		-0.01		0.01		0.01		-0.01		0.19		0.02		0.01		0.02		0.01		0.02		0.01		0.02		0.01		0.01",
