	dataset name	accuracy	loss	spearmanr	stage	dir
0	cola	0.8197507190795782	0.1240442858801947		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
1	mrpc	0.8112745098039216	0.102476954460144		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
2	qqp	0.8936433341578036	0.061606250231779		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
3	stsb		0.1708037455876668	0.8415359557330486	0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
4	boolq	0.6666666666666666	0.1751494224254901		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
5	cb	0.625	0.2548746466636657		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
6	copa	0.56	0.1725687384605407		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
7	multirc	0.5965346534653465	0.1760435857270893		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
8	wic	0.6724137931034483	0.1995016932487487		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
9	wsc	0.625	0.1699597984552383		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
10	ag_news	0.8873333333333333	0.088710884253184		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
11	isear	0.7040417209908736	0.2314506371815999		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
12	yahoo_answers	0.7063333333333334	0.2403241197268168		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
13	dbpedia	0.7793333333333333	0.1433669626712799		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
14	20_newsgroup	0.8258098778544876	0.1572120634175963		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
15	trec_fine	0.732	0.3420507609844208		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
16	trec_coarse	0.952	0.0425773784518241		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
17	poem_sentiment	0.7115384615384616	0.1973423063755035		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
18	imdb	0.91384	0.0624138384449238		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
19	rotten_tomatoes	0.8414634146341463	0.1011423826217651		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
20	sst_5bins	0.5248868778280543	0.2794618606567383		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
21	sst2	0.9174311926605504	0.0690903152738298		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
22	amazon_reviews_multi	0.6636	0.1976843845995166		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
23	financial_phrasebank	0.538	0.2389161884784698		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
24	tweet_ev_emoji	0.44112	0.4618976329598585		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
25	tweet_ev_emotion	0.7931034482758621	0.1537237478339153		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
26	tweet_ev_hate	0.532996632996633	0.3335003455479939		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
27	tweet_ev_irony	0.6466836734693877	0.1827105730772018		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
28	tweet_ev_offensive	0.8418604651162791	0.09358583177839		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
29	tweet_ev_sentiment	0.6875610550309346	0.1899044911066691		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
30	mnli	0.8368592351505288	0.1155310532985589		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
31	qnli	0.9004210140948197	0.0687769790028416		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
32	rte	0.6137184115523465	0.1743533015251159		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
33	wnli	0.5211267605633803	0.172984704375267		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
34	esnli	0.901364006514658	0.0697373304611597		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
35	anli	0.4690625	0.4606896209716797		0	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_121
36	cola	0.8197507190795782	0.1429270108540853		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
37	mrpc	0.8161764705882353	0.1124003082513809		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
38	qqp	0.9031412317585952	0.0657144196425812		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
39	stsb		0.1567101875940958	0.8546224316811032	1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
40	boolq	0.6847094801223241	0.1578844510591947		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
41	cb	0.6428571428571429	0.247510552406311		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
42	copa	0.55	0.1733229607343673		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
43	multirc	0.6070544554455446	0.1696202629490902		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
44	wic	0.677115987460815	0.1931025783220926		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
45	wsc	0.3942307692307692	0.1749445796012878		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
46	ag_news	0.8896666666666667	0.0945771932601928		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
47	isear	0.6916558018252934	0.2288051048914591		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
48	yahoo_answers	0.7066666666666667	0.237822671731313		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
49	dbpedia	0.788	0.1407398184140523		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
50	20_newsgroup	0.8167817312798725	0.1628825785750049		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
51	trec_fine	0.748	0.3372953534126282		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
52	trec_coarse	0.974	0.0296614132821559		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
53	poem_sentiment	0.6634615384615384	0.269367903470993		1	/dccstor/fuse/outputs_eladv_pretrain/TrainIterateOverDataset_122
